product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Nước mắm Cá Cơm Thuận Phát 40N chai 490ml,Chai,39900.0,68900.0,https://winmart.vn/products/thuan-phat-nuoc-mam-ca-com-40n-490ml--s10603568?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu đậu nành Meizan 1L,Chai,43700.0,63900.0,https://winmart.vn/products/meizan-dau-dau-nanh-chai-1l--s10010075?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Tương cà Nam Dương chai 265g,Chai,8700.0,12800.0,https://winmart.vn/products/nam-duong-tuong-ca-265255gr--s10624156?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu Hào Nam Dương chai 270g,Chai,12200.0,17100.0,https://winmart.vn/products/nam-duong-dau-hao-270g--s10181131?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước mắm cá cơm Thuận Phát 40 độ đạm chai 610ml,Chai,58500.0,82500.0,https://winmart.vn/products/thuan-phat-nuoc-mam-ca-com-40n-610ml--s10603569?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước tương lên men Nam Dương 500ml,Chai,17000.0,23400.0,https://winmart.vn/products/nam-duong-nuoc-tuong-len-men-500ml--s10181129?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước tương đậu nành Maggi chai 700ml,Chai,24300.0,32900.0,https://winmart.vn/products/maggi-nuoc-tuong-dau-nanh-chai-700ml--s10009301?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
NAM DƯƠNG Tương Cà 500g,Chai,15900.0,21600.0,https://winmart.vn/products/nam-duong-tuong-ca-500g--s10141529?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Tương ớt cay vừa Nam Dương 255g,Chai,8900.0,12000.0,https://winmart.vn/products/nam-duong-tuong-ot-cay-vua-255g--s10141980?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước tương tỏi ớt tươi Nam Dương chai 310g,Chai,13000.0,17600.0,https://winmart.vn/products/nam-duong-nuoc-tuong-toi-ot-310g--s10181130?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước tương đậm đặc Nam Dương chai 500ml,Chai,16000.0,21600.0,https://winmart.vn/products/nam-duong-nuoc-tuong-dam-dac-500ml--s10327429?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu hào Maggi chai 530g,Chai,30900.0,40400.0,https://winmart.vn/products/maggi-dau-hao-chai-530g--s10008708?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu đậu nành Tường An chai 2L,Chai,105900.0,139000.0,https://winmart.vn/products/tuong-an-dau-dau-nanh-chai-2l--s10010116?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Hướng dương Simply 2L,Chai,125000.0,162000.0,https://winmart.vn/products/simply-huong-duong-2l--s10405275?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu ăn cao cấp Meizan GOLD 1L,Chai,47100.0,60600.0,https://winmart.vn/products/meizan-dau-an-cao-cap-gold-1l--s10010069?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Xốt mayonnaise Ottogi chai 240g,Chai,26500.0,33600.0,https://winmart.vn/products/otoki-sot-mayonnaise-chai-240g--s10008877?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu ăn cao cấp Meizan GOLD 2L,Chai,92000.0,116000.0,https://winmart.vn/products/meizan-dau-an-cao-cap-gold-2l--s10010070?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu ăn Tường An chai 1 lít,Chai,46900.0,59000.0,https://winmart.vn/products/tuong-an-dau-cooking-1l--s10010151?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Sốt mayonnaise Simply hương gạo rang chai 230g,Chai,31300.0,39800.0,https://winmart.vn/products/simply-mayonnaise-huong-gaorang-230g--s10140939?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Xốt Mayonnaise Simply Chấm Và Trộn Đều Ngon chai 230g,Chai,30600.0,38800.0,https://winmart.vn/products/simply-mayonnaise-cham-tron-230g--s10140940?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Xốt cà chua thịt bò băm Barilla lọ 400g,Lọ,119700.0,149200.0,https://winmart.vn/products/barilla-sot-ca-chua-thit-bo-bam-400gt6--s10008529?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước mắm Nam Ngư cao cấp ủ chượp và đóng chai tại Phú Quốc chai 500ml,Chai,52000.0,65000.0,https://winmart.vn/products/nam-ngu-nuoc-mam-ca-com-tuoi-500ml--s10236564?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Dầu gạo nguyên chất Simply chai 2L,Chai,119000.0,148000.0,https://winmart.vn/products/simply-dau-gao-rbo-luc-2l--s10405276?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
Nước tương thượng hạng Nam Dương chai 210ml,Chai,18200.0,22800.0,https://winmart.vn/products/nam-duong-nuoc-tuong-thuong-hang-210ml--s10600001?storeGroupCode=1998&storeCode=1535,"2/12/2026, 3:05:49 PM",195850ea-764c-4567-a0a0-a111209e36c5
